  ABDUCTION("Abduction", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  ABDUCTION_SEXUAL_OFFENCES_ACT_1956("ABDUCTION (SEXUAL OFFENCES ACT 1956)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  ABDUCTION_OF_WOMAN_BY_FORCE_OR_FOR_THE_SAKE_OF_HER("Abduction of woman by force or for the sake of her", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  ABH("ABH", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  ABSCOND("ABSCOND", IndexOffenceGroup.OTHER_GROUP),
  ABSTRACTING_ELECTRICITY("ABSTRACTING ELECTRICITY", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  ABUSE_OF_A_POSITION_OF_TRUST_SEC_3_SOA_ACT_2000("ABUSE OF A POSITION OF TRUST SEC 3 SO(A) ACT 2000", IndexOffenceGroup.OTHER_GROUP),
  ADMINISTER_DRUGS("ADMINISTER DRUGS", IndexOffenceGroup.DRUG_OFFENCES_GROUP),
  ADMINISTERING_A_SUBSTANCE_WITH_INTENT_SECTION_61_OF_THE_SEXUAL_OFFENCES_ACT_2003("Administering a substance with intent (section 61 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  AFFILIATION_ORDERS("AFFILIATION ORDERS", IndexOffenceGroup.OTHER_GROUP),
  AFFRAY("AFFRAY", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  AGGRAVATED_ASSAULT("AGGRAVATED ASSAULT", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  AGGRAVATED_BURGLARY_SECTION_10_OF_THE_THEFT_ACT_1968("Aggravated burglary (section 10 of the Theft Act 1968)", IndexOffenceGroup.BURGLARY_GROUP),
  AGGRAVATED_DRUNKENESS("AGGRAVATED DRUNKENESS", IndexOffenceGroup.OTHER_GROUP),
  AGGRAVATED_THEFT("Aggravated theft", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
  AGGRAVATED_VEHICLE_TAKING("Aggravated vehicle taking", IndexOffenceGroup.ROBBERY_GROUP),
  AGGRAVATED_VEHICLE_TAKING_INVOLVING_AN_ACCIDENT_WHICH_CAUSED_THE_DEATH_OF_ANY_PERSON_SECTION_12A_OF_THE_THEFT_ACT_1968("Aggravated vehicle-taking involving an accident which caused the death of any person (Section 12A of the Theft Act 1968)", IndexOffenceGroup.THEFT_AND_HANDLING_GROUP),
